,Date,Sentiment_score,Title,NrSpeakers,Sentiment
0,2004-07-27,0.6537226438522339,2004_DNC_Address,0,Neutral
1,2005-01-06,0.9591188430786133,Senate_Speech_on_Ohio_Electoral_Vote,0,Positive
3,2005-06-04,0.5359933748841286,Knox_College_Commencement,0,Neutral
4,2005-10-25,0.678966224193573,Rosa_Parks,0,Neutral
5,2005-12-15,0.5374290645122528,Senate_Floor_Speech_on_the_Patriot_Act,0,Neutral
6,2006-01-31,0.9130932688713074,Senate_Floor_Coretta_King,0,Positive
7,2006-07-20,0.7240603367487589,Senate_Floor_Speech_on_Voting_Rights_Act_Renewal,0,Neutral
8,2007-01-16,0.33874017000198364,Candidate_Exploratory_Announcement,0,Neutral
9,2007-02-10,0.572579026222229,Announces_Candidacy,0,Positive
10,2007-03-13,0.4646896570920944,Senate_Speech_Iraq_Federalism_Amendment,0,Mixed
11,2007-03-21,0.7986200153827667,Iraq_War_After_4_Years,0,Negative
12,2007-05-23,0.46198783814907074,Senate_Floor_Immigration_Reform,0,Neutral
13,2007-11-10,0.7590101659297943,Barack_Obama_-_Jefferson-Jackson_Dinner,0,Positive
14,2008-01-03,0.4625910371541977,Iowa_Caucus_Victory_Speech,0,Mixed
15,2008-01-18,0.9494978189468384,Lincoln_Memorial,0,Positive
16,2008-01-20,0.6015717446804046,Ebenezer_Baptist,0,Negative
17,2008-03-18,0.6060254722833633,More_Perfect_Union,0,Positive
18,2008-06-03,0.7336573302745819,Nomination_Victory,0,Positive
19,2008-07-24,0.6296218782663345,Berlin_Address,0,Positive
20,2008-10-01,0.6628640790780386,Senate_Floor_Speech_on_Wall_Street_Bailout_Bill,1,Mixed
21,2008-11-04,0.7310415506362915,Presidential_Victory_Speech,0,Neutral
22,2008-11-07,0.46693795919418335,First_Press_Conference,0,Neutral
23,2008-11-18,0.49238964915275574,Global_Climate_Message,0,Neutral
24,2008-11-24,0.7805879712104797,New_Economic_Team,0,Positive
25,2008-12-01,0.7149119973182678,Security_Team_Announcement,0,Neutral
26,2008-12-03,0.5268544554710388,Announces_Commerce_Secretary_Designate,0,Positive
27,2009-01-08,0.6982453912496567,George_Mason_21st_Century_Economy,0,Positive
28,2009-01-20,0.6236125528812408,Inaugural_Address,0,Mixed
29,2009-01-24,0.4547053873538971,First_Presidential_Weekly_Address,0,Negative
31,2009-02-04,0.4526565968990326,Economic_Crisis_and_Executive_Compensation_Salary_Cap,0,Negative
33,2009-02-12,0.9864093065261841,Lincoln_Bicentennial,0,Positive
34,2009-02-24,0.5204884665352958,State_of_the_Nation_2009,0,Neutral
35,2009-02-27,0.6603695511817932,Iraq_War_Camp_Lejeune,0,Positive
36,2009-03-10,0.6772471268971761,Hispanic_Chamber_of_Commerce,0,Neutral
39,2009-04-05,0.7052758038043976,Hradany_Square_Prague,0,Mixed
40,2009-04-06,0.5588726550340652,Turkish_Parliament,0,Neutral
41,2009-04-07,0.9944291114807129,Iraq_Multinational_Troops,1,Positive
42,2009-04-14,0.7182754762470722,New_Foundation_Georgetown,0,Negative
43,2009-04-20,0.8561681509017944,CIA_First_Speech,1,Neutral
44,2009-04-23,0.9549132287502289,Holocaust_Days_of_Remembrance,0,Neutral
45,2009-05-09,0.7438201904296875,White_House_Correspondents_Dinner_First,0,Positive
46,2009-05-14,0.7234905064105988,ASU_Commencement,0,Positive
47,2009-05-18,0.6843869805335998,Notre_Dame_Commencement,3,Positive
48,2009-05-21,0.7084075137972832,National_Security_National_Archives,0,Neutral
49,2009-05-29,0.7597967833280563,Cyber_Infrastructure_US,0,Positive
50,2009-06-04,0.7850514480045864,Cairo_University,0,Neutral
51,2009-06-04,0.6674216836690903,Buchenwald_Concentration_Camp,0,Mixed
52,2009-06-05,0.6554611722628275,DDay_65,0,Positive
53,2009-06-15,0.601301865445243,American_Medical_Association,0,Negative
54,2009-06-23,0.6468072533607483,Dignity_and_Courage_of_Iranians,0,Positive
56,2009-07-07,0.6950482368469239,Moscow_New_Economic_School,1,Neutral
57,2009-07-11,0.7135295450687409,Ghana_Parliament,0,Neutral
58,2009-07-13,0.5194830894470215,Regina_Benjamin_Nomination,1,Neutral
59,2009-07-14,0.6954094409942627,Graduation_Initiative,0,Neutral
60,2009-08-29,0.6881956060727438,Ted_Kennedy_Eulogy,0,Positive
61,2009-09-08,0.5918841163317362,Wakefield_Back_to_High_School,0,Negative
62,2009-09-09,0.6331238150596619,To_Congress_on_Health_Care,1,Mixed
63,2009-09-09,0.729186475276947,Walter_Cronkite_Memorial,1,Positive
64,2009-09-11,0.5499010682106018,911_Pentagon_Memorial_2009,0,Positive
65,2009-09-23,0.6746382415294647,United_Nations_General_Assembly,0,Neutral
66,2009-11-10,0.7692169745763143,Fort_Hoot_Memorial,0,Neutral
67,2009-12-01,0.7027051647504171,Afghanistan_War_Troop_Surge,0,Neutral
69,2009-12-08,0.7555402398109436,Brookings_Institute,0,Negative
70,2009-12-10,0.5488774061203003,Nobel_Lecture,0,Neutral
71,2009-12-18,0.6033770143985748,UN_Copenhagen_Climate_Change,0,Negative
72,2009-12-28,0.4834407866001129,Flight_253_Terrorist_Attempt_Press_Statement,0,Negative
73,2009-12-29,0.669188916683197,NW_Flight_253_Update,0,Neutral
74,2010-01-05,0.5102408230304718,Presser_XMas_Terrorist_Attempt,0,Neutral
75,2010-01-07,0.6940563519795736,Aviation_Security,0,Neutral
76,2010-01-14,0.5307971686124802,Finance_Crisis_Fee,0,Neutral
77,2010-01-17,0.545651838183403,MLK_Remembrance,0,Negative
79,2010-01-27,0.5502111083931394,State_of_the_Union_2010,1,Mixed
80,2010-01-27,0.9843771457672119,Auschwitz_and_Birkenau_Liberation_65th,0,Positive
82,2010-02-01,0.5636660605669022,2010_Budget_to_Congress,0,Neutral
83,2010-02-04,0.8294055859247843,Prayer_Breakfast_2010,0,Neutral
85,2010-03-03,0.7377829179167747,Congress_Call_Health_Care_Reform,0,Positive
86,2010-03-13,0.6323996782302856,No_Child_Left_Behind_Blueprint,0,Neutral
88,2010-03-20,0.6266800880432128,Democrat_Caucus_Health_Care,0,Positive
89,2010-03-21,0.47052231431007385,Health_Care_Bill_Passage,0,Neutral
90,2010-03-23,0.7282280325889587,Health_Care_Law_Signing,2,Positive
91,2010-03-28,0.8238875716924667,Afghanistan_US_Troops_Bagram,1,Positive
92,2010-03-31,0.7218202153841654,Energy_Security_AAFB,0,Neutral
94,2010-04-09,0.6782859861850739,Justice_Stevens_and_West_Virginia_Mining_Tragedy,0,Positive
95,2010-04-15,0.8358249306678772,NASA_21st_Century,0,Positive
96,2010-04-22,0.6414782479405403,Reforming_Wall_Street,0,Negative
97,2010-04-25,0.6499080061912537,Eulogy_West_Virginia_Coal_Miners,0,Positive
98,2010-04-29,0.582238182425499,Dorothy_Height_Eulogy,0,Mixed
99,2010-05-01,0.7246037006378174,Michigan_University_Commencement,0,Mixed
100,2010-05-01,0.7262925207614899,White_House_Correspondents_Dinner_2010,1,Neutral
101,2010-05-10,0.8175210356712341,Elena_Kagan_USSC_Nomination,0,Neutral
102,2010-05-22,0.6718108952045441,West_Point_Commencement_2010,0,Negative
104,2010-05-28,0.5942854285240173,Grande_Isle_Briefing,0,Neutral
105,2010-06-02,0.5741933626788003,Carnegie_Mellon_Economy,0,Positive
106,2010-06-07,0.759306013584137,Kalamazoo_HS_Commencement,2,Mixed
107,2010-06-09,0.651458203792572,UN_Iran_Sanctions,0,Mixed
108,2010-06-15,0.5896570384502411,Oval_Office_BP,0,Positive
109,2010-06-15,0.747429221868515,Pensacola_Military_Personnel,0,Positive
110,2010-06-16,0.7190145452817281,Nurses_Association,0,Neutral
111,2010-06-21,0.724784274895986,Fathers_Day_2010,1,Positive
112,2010-06-23,0.8739038109779358,General_McChrystal_Afghanistan,0,Positive
113,2010-07-01,0.7319494247436523,Comprehensive_Immigration_Reform,0,Mixed
114,2010-07-02,0.6051607131958008,Robert_Bryd_Eulogy,0,Positive
115,2010-07-21,0.660791277885437,Barack_Obama_-_Dodd-Frank_Signing,0,Neutral
116,2010-08-02,0.7481835722923279,Disabled_Veterans_Conference,0,Positive
117,2010-08-13,0.9047885537147522,Iftar_Dinner_on_Religious_Tolerance,0,Neutral
118,2010-08-31,0.7043925821781158,Iraqi_Freedom_End,0,Negative
119,2010-09-11,0.6221666634082794,911_Pentagon_Memorial_2010,0,Positive
120,2010-09-23,0.5784619569778442,UNGA_2010,0,Neutral
122,2010-11-08,0.7079216837882996,Indian_Parliament,0,Positive
123,2010-11-10,0.7257441401481628,Indonesia_University,0,Neutral
124,2010-11-16,0.8448666334152222,Salvatore_Giunta_Medal_of_Honor,0,Positive
125,2010-12-03,0.6812357306480408,Bagram_Air_Base_December_2010,0,Positive
127,2011-01-12,0.7733161846796671,Tucson_Memorial_Address,0,Neutral
128,2011-01-25,0.5045629255473614,State_of_the_Union_2011,0,Neutral
129,2011-02-03,0.7244604229927063,Prayer_Breakfast_2011,0,Neutral
130,2011-02-07,0.6327522099018097,National_Chamber_of_Commerce,0,Positive
131,2011-02-10,0.6714441001415252,National_Wireless_Initiative,0,Neutral
132,2011-02-11,0.6288109421730042,Egypt_History_Revolution,0,Mixed
133,2011-02-23,0.8239773511886597,Libya_Violence_Must_Stop,0,Positive
134,2011-03-18,0.5358290672302246,Address_on_Libya,0,Positive
135,2011-03-19,0.643868625164032,Odyssey_Dawn,0,Neutral
136,2011-03-20,0.6843052903811137,Rio_de_Janeiro,2,Neutral
137,2011-03-21,0.7245957454045614,Chile_Latin_America,0,Positive
138,2011-03-28,0.6528371274471283,Libya_Nation_Speech,0,Neutral
139,2011-03-30,0.6427895895072392,Energy_Security_Georgetown,0,Negative
140,2011-04-13,0.6865008217947823,GW_Fiscal_Policy,0,Neutral
141,2011-04-27,0.3993348181247711,Birth_Certificate_Release,0,Negative
143,2011-04-29,0.6491053774952888,Miami_Dade_College_Commencement,1,Neutral
144,2011-04-30,0.5767330527305603,White_House_Correspondents_Dinner_2011,0,Mixed
145,2011-05-01,0.4763384908437729,Osama_bin_Laden_Death,0,Mixed
146,2011-05-06,0.7314744194348654,Fort_Campbell,0,Neutral
147,2011-05-16,0.757737398147583,Booker_T_Washington,1,Positive
148,2011-05-19,0.7611345819064549,Middle_East_Diplomacy,0,Mixed
149,2011-05-20,0.7716271877288818,CIA_Intelligence_Community,0,Positive
151,2011-05-22,0.7143163979053497,American_Israel_Public_Affairs_Committee,0,Neutral
152,2011-05-25,0.737415611743927,British_Parliament,0,Neutral
153,2011-05-29,0.737240731716156,Joplin_Tornado_Victims_Memorial,0,Neutral
154,2011-05-30,0.8835574388504028,Defense_Dept_Personnel,0,Neutral
155,2011-06-22,0.5922510623931885,Afghanistan_Troop_Reduction,0,Positive
156,2011-06-24,0.7187504023313522,Carnegie_Robotics_Center,0,Neutral
158,2011-07-25,0.5324491957823435,Dangers_of_Default,0,Neutral
159,2011-07-31,0.7368964552879333,Debt_Compromise_Agreement,0,Neutral
160,2011-08-02,0.7497456073760986,Debt_Compromise_Remarks,0,Neutral
161,2011-08-30,0.6877934753894805,American_Legion_Conference,0,Neutral
162,2011-09-08,0.5802891671657562,Joint_Session_on_Economy_and_Jobs,0,Neutral
163,2011-09-19,0.47505395859479904,Rose_Garden_Economy_and_Deficit,0,Negative
164,2011-09-20,0.9239273269971212,UN_High_Level_Libya,0,Positive
165,2011-09-21,0.6270844439665476,United_Nations_on_Palestinian_Statehood,0,Neutral
166,2011-10-16,0.5822532574335734,MLK_Memorial_Dedication,0,Neutral
167,2011-10-21,0.8269871473312378,Muammar_Qaddafi_Death,0,Negative
168,2011-10-21,0.7875073552131653,Iraq_War_Responsibly_Ending,0,Positive
169,2011-11-16,0.6977911472320557,Australian_Parliament,0,Neutral
170,2011-12-02,0.6974000185728073,Tribal_Nations_Conference,0,Neutral
171,2011-12-06,0.6241417995521,New_Nationalism_at_Osawatomie_HS,0,Neutral
172,2011-12-17,0.5810477137565613,Weekly_Address_Iraq_War_Service,0,Positive
173,2012-01-05,0.6939906924962997,Military_Strategy_Review,0,Positive
174,2012-01-24,0.6626329157087538,State_of_the_Union_2012,0,Positive
175,2012-02-29,0.865060955286026,Iraq_War_Veteran_Gala_Toast,0,Neutral
176,2012-03-04,0.7140394806861877,AIPAC_2012,0,Positive
177,2012-03-26,0.5507635354995728,Hankuk_University,1,Neutral
178,2012-03-29,0.7131981253623962,Repeal_Oil_and_Gas_Subsidies,0,Neutral
180,2012-04-23,0.6314967796206474,National_Holocaust_Memorial_Museum,0,Mixed
181,2012-05-14,0.6919791758060455,Barnard_College_Commencement,1,Positive
182,2012-06-13,0.8446434140205383,Shimon_Peres_Medal_of_Freedom,1,Positive
183,2012-06-28,0.40210042893886566,USSC_Ruling_Affordable_Care_Act,0,Positive
184,2012-07-20,0.9657914042472839,Aurora_Tragedy,0,Positive
185,2012-07-23,0.6179929256439209,VFW_2012,0,Neutral
186,2012-09-06,0.6315287053585052,Second_Democratic_Nomination_Acceptance,0,Neutral
187,2012-09-12,0.4442286193370819,Benghazi_Attacks_Rose_Garden,0,Positive
188,2012-09-25,0.6362564623355865,UNGA_2012,0,Neutral
189,2012-09-25,0.6125692278146744,Clinton_Global_Initiative_Human_Trafficking,0,Negative
193,2012-10-29,0.6089760661125183,Benghazi_Remains_Transfer,0,Neutral
194,2012-10-29,0.4859142303466797,Hurricane_Sandy_ERT,1,Neutral
195,2012-10-30,0.7936663627624512,Hurricane_Sandy_Red_Cross,0,Neutral
196,2012-11-07,0.6518195370833079,Second_Presidential_Election_Victory_Speech,0,Negative
197,2012-11-09,0.7800344228744507,Post_Election_Economy,0,Neutral
199,2012-11-19,0.6532106161117553,Yangon_University,0,Neutral
200,2012-12-14,0.5847323536872864,Sandy_Hook_Elementary_School,0,Positive
201,2012-12-16,0.7052692770957947,Newtown_Vigil_Address,1,Negative
203,2012-12-21,0.8329225778579712,Daniel_Inouye_Eulogy,0,Mixed
205,2013-01-16,0.7276275058587393,Gun_Violence_Exec_Order_23,0,Mixed
206,2013-01-21,0.7792927424112955,Second_Presidential_Inaugural_Address,0,Neutral
207,2013-01-29,0.6649904549121857,Comprehensive_Immigration_Reform_Vegas,2,Neutral
208,2013-02-12,0.6920076869428158,State_of_the_Union_2013,0,Negative
209,2013-02-15,0.6212595328688622,Middle_Class_Economy,2,Mixed
210,2013-02-26,0.6518947035074234,Sequester_Impact_Newport_News,0,Mixed
211,2013-02-27,0.6355012953281403,Rosa_Parks_Statue_Dedication,0,Positive
212,2013-03-21,0.7625424691608974,Jerusalem_Intl_Convention_Center_Speech,0,Positive
213,2013-04-02,0.842237651348114,BRAIN_Initiative,0,Neutral
214,2013-04-03,0.67143215239048,Gun_Violence_Denver,0,Negative
216,2013-04-11,0.7476704915364584,Emil_Kapaun_Medal_of_Honor,2,Neutral
217,2013-04-15,0.8048607707023621,Boston_Marathon_Bombing_First_Statement,0,Positive
218,2013-04-16,0.7412223219871521,Boston_Marathon_Bombing_Second_Statement,0,Neutral
219,2013-04-17,0.506154015660286,Senate_Vote_Background_Check,0,Mixed
220,2013-04-18,0.6658859550952911,Holy_Cross_Interfaith_Prayer_Service,0,Mixed
221,2013-04-19,0.7019725888967514,Boston_Marathon_Bombing_Third_Statement,0,Positive
222,2013-04-25,0.8749397099018097,West_Fertilizer_Tragedy_Memorial,0,Positive
223,2013-04-25,0.6538605690002441,GWB_Library_Dedication,0,Neutral
224,2013-04-27,0.7135883371035258,White_House_Correspondent_Dinner_2013,0,Neutral
226,2013-05-02,0.8056414365768433,Mexico_Address,0,Positive
227,2013-05-15,0.5924721360206604,IRS_Misconduct,0,Neutral
228,2013-05-19,0.6699426174163818,Morehouse_College_Commencement,2,Positive
230,2013-05-24,0.7701341509819031,Naval_Academy_Commencement,0,Positive
232,2013-06-11,0.63356285293897,Immigration_Senate_Call,0,Neutral
233,2013-06-17,0.7271969839930534,Northern_Ireland_Speech,1,Positive
234,2013-06-19,0.584814265370369,Brandenburg_Gate_Speech,1,Neutral
235,2013-06-30,0.6289346317450205,Capetown_University,3,Mixed
236,2013-07-19,0.4751100738843282,Trayvon_Martin,0,Mixed
237,2013-07-24,0.5953779617945353,Knox_College_Economy,2,Neutral
238,2013-07-27,0.8300860921541849,Korean_War_Armistice_60,0,Positive
240,2013-08-28,0.47213833779096603,Let_Freedom_Ring_Ceremony,0,Mixed
241,2013-08-31,0.5595739781856537,Chemical_Weapons_Syria,0,Negative
242,2013-09-10,0.6038102408250173,Syria_Speech_to_the_Nation,1,Neutral
243,2013-09-22,0.6830525398254395,Navy_Yard_Shooting_Memorial,0,Neutral
245,2013-09-24,0.5614554541451591,UNGA_68th_Session,0,Mixed
246,2013-10-02,0.6556721776723862,US_Govt_Shutdown_Statement,0,Negative
247,2013-10-21,0.7153004586696625,Affordable_Care_Act_Logistical_Challenges,0,Neutral
248,2013-11-11,0.80567467212677,Veterans_Day_Address_2013,0,Positive
250,2013-11-23,0.6817309856414795,Iran_Accord_Statement,0,Neutral
251,2013-12-05,0.5074701309204102,On_the_Passing_of_Nelson_Mandela,0,Neutral
252,2013-12-10,0.6353422403335571,Mandela_Public_Memorial_Address,0,Positive
254,2014-01-17,0.7102095782756805,US_Intelligence_Program_Review_Outcome,0,Neutral
255,2014-01-28,0.4947785995900631,State_of_the_Union_2014,0,Positive
256,2014-02-06,0.8676471710205078,Prayer_Breakfast_2014,1,Positive
257,2014-03-26,0.683917659521103,European_Youth,0,Positive
258,2014-04-10,0.7305987477302551,Civil_Rights_Summit_LBJ,0,Positive
263,2014-04-29,0.7324332296848297,Fort_Bonifacio,0,Neutral
264,2014-05-03,0.7564888795216879,White_House_Correspondent_Dinner_2014,3,Positive
266,2014-05-28,0.6639727006355921,US_Military_Academy_Commencement_2014,0,Mixed
268,2014-06-04,0.7000551025072733,Polish_Freedom_Day_25,0,Neutral
269,2014-06-06,0.7843404561281204,DDay_70,0,Positive
270,2014-06-30,0.5206506152947744,Border_Security_and_Immigration_Reform,0,Positive
272,2014-07-21,0.7033963004748026,SSG_Bryan_Pitts_MOH,0,Positive
274,2014-08-07,0.4602770209312439,Iraq_Airstrikes_and_Humanitarian_Aid_New,0,Neutral
276,2014-08-14,0.8056101202964783,Ferguson_and_Northern_Iraq,0,Neutral
279,2014-09-03,0.7025597751140594,Estonia_People,0,Positive
280,2014-09-10,0.5770411094029745,ISIL_,0,Neutral
281,2014-09-16,0.698379635810852,Ebola_CDC,0,Positive
282,2014-09-24,0.8253190219402313,United_Nations_Security_Council_2014,0,Mixed
283,2014-09-24,0.5969641904036204,United_Nations_General_Assembly_2014,0,Neutral
284,2014-09-25,0.614685982465744,UN_Ebola_Meeting,0,Neutral
285,2014-10-17,0.7586011588573456,Executive_Order_13681_Signing,3,Mixed
286,2014-10-28,0.7545783221721649,Ebola_Response_Update,1,Mixed
290,2014-11-15,0.6899387836456299,Queensland_University,0,Neutral
291,2014-11-20,0.7368209560712179,Fixing_Immigration_Policy,0,Positive
292,2014-12-02,0.7335710898041725,Ebola_NIH_Research,0,Neutral
293,2014-12-17,0.5596682031949362,Cuba_Policy_Changes,0,Mixed
295,2015-01-05,0.5631943047046661,Gun_Violence_Reduction_Steps,3,Positive
296,2015-01-09,0.6153483271598816,Community_College_Plan,0,Positive
297,2015-01-12,0.7654778361320496,FTC_2014,0,Neutral
298,2015-01-13,0.5994486212730408,NCCIC,0,Neutral
299,2015-01-20,0.5723072439432144,State_of_the_Union_2015,0,Mixed
300,2015-01-27,0.6820171674092611,India_Speech_at_New_Delhi,0,Positive
301,2015-02-05,0.7331225872039795,Prayer_Breakfast_2015,0,Neutral
302,2015-02-11,0.5324117094278336,ISIL_Force_Authorization_Request,0,Neutral
303,2015-02-13,0.7593552827835083,Stanford_Cybersecurity_Summit,0,Neutral
304,2015-02-18,0.646879929304123,Countering_Violent_Religious_Extremism,0,Neutral
305,2015-03-03,0.6646576523780823,PM_Netanyahu_Speech,1,Neutral
306,2015-03-07,0.5564777135849,Selma_50_March,0,Mixed
307,2015-03-10,0.745014950633049,Student_Aid_Bill_of_Rights,0,Positive
308,2015-03-30,0.6056757494807243,Ted_Kennedy_Institute_Dedication,0,Positive
309,2015-04-02,0.7179559096693993,Iran_Nuclear_Agreement,1,Neutral
311,2015-04-10,0.8676811059316,Civil_Society_Forum_Panama,0,Positive
313,2015-04-11,0.7283779084682465,Summit_Americas_Plenary,0,Mixed
314,2015-04-23,0.5957978516817093,Hostage_Drone_Death,0,Neutral
316,2015-05-08,0.6782922565937042,Trade_Trans_Pacific_at_Nike,2,Neutral
317,2015-05-22,0.6807762831449509,Jewish_American_Heritage_Month,1,Neutral
319,2015-06-06,0.7214067776997884,Beau_Biden_Eulogy,0,Neutral
321,2015-06-18,0.5497012138366699,South_Carolina_AME_Church_Shooting,0,Positive
322,2015-06-19,0.6645320802927017,Mayors_Conference_2015,1,Negative
323,2015-06-24,0.6252459088961283,Hostage_Policy_Review,0,Neutral
324,2015-06-25,0.5603951066732407,USSC_Affordable_Care_Act_Ruling,0,Positive
325,2015-06-26,0.6325579881668091,Clementa_Pinckney_Eulogy,1,Positive
326,2015-07-06,0.6730702444911003,ISIL_Pentagon_Update,3,Neutral
327,2015-07-13,0.6706076115369797,Aging_Conference_White_House,0,Mixed
328,2015-07-14,0.6590747038523356,Iran_Nuclear_Accord,0,Mixed
331,2015-07-26,0.705922951300939,Kenya_People_Speech,1,Neutral
333,2015-07-28,0.6424875472273145,African_Union_Address,0,Positive
334,2015-08-03,0.7098027765750885,Clean_Power_Plan,0,Positive
335,2015-08-05,0.6393399015069008,Iran_Deal_American_University,0,Neutral
336,2015-08-27,0.6881015300750732,Katrina_10_Years,1,Positive
338,2015-09-19,0.6951221600174904,Congressional_Black_Caucus,0,Positive
339,2015-09-23,0.7172130048274994,Pope_Francis_White_House_Welcome,0,Mixed
340,2015-09-25,0.608232319355011,Martin_Dempsey_Retirement,0,Positive
342,2015-09-28,0.538834864894549,United_Nations_GA_2015,0,Positive
343,2015-10-01,0.6377371251583099,Umpqua_Community_College_Shootings,0,Mixed
345,2015-10-15,0.771325429280599,Afghanistan_Statement,1,Mixed
347,2015-11-13,0.45155876874923706,Paris_Terrorist_Attacks,0,Positive
348,2015-11-13,0.3913312554359436,Burundi_People_Message,0,Neutral
350,2015-11-21,0.6764644622802735,ASEAN_Business_2015,0,Neutral
353,2015-11-30,0.6589985191822052,COP21,0,Neutral
355,2015-12-06,0.5321369965871176,Oval_Office_Counter_Terrorism_Agenda,0,Positive
356,2015-12-09,0.46191979944705963,Barack_Obama_-_13th_Amendment_150-Year_Anniversary,0,Positive
357,2015-12-10,0.640874574581782,Every_Student_Succeeds_Signing,0,Positive
358,2015-12-12,0.6409155279397964,Paris_Climate_Agreement,0,Positive
359,2015-12-14,0.45748502016067505,Counter_ISIL_Campaign_Update,0,Negative
360,2015-12-15,0.7503640254338583,Naturalization_National_Archives,0,Positive
361,2015-12-17,0.7063852846622467,NCTC_2015,0,Neutral
363,2016-01-01,0.4853561222553253,Barack_Obama_-_Weekly_Address_01-01-16,0,Negative
365,2016-01-12,0.6011190302670002,Final_State_of_the_Union_Address,0,Neutral
366,2016-01-17,0.639815996090571,US_Detainees_Released,0,Positive
367,2016-01-27,0.8354210456212362,Righteous_Among_Nations_Ceremony,0,Neutral
368,2016-02-03,0.7357280453046163,Islamic_Society_Baltimore,0,Neutral
369,2016-02-04,0.6806735694408417,Golden_State_Warriors,2,Positive
370,2016-02-04,0.7406396468480428,Prayer_Breakfast_2016,0,Positive
371,2016-02-10,0.6631417307588789,Illinois_General_Assembly,0,Positive
372,2016-02-13,0.8899603486061096,Antonin_Scalia_Passing,0,Positive
374,2016-02-20,0.7893146276473999,Weekly_Address_on_Cuba,0,Positive
375,2016-02-23,0.6958249807357788,Guantanamo_Bay_Closing,0,Positive
376,2016-02-25,0.5844601392745972,Barack_Obama_-_ISIL_Update_02-25-16,0,Neutral
377,2016-02-26,0.7157097905874252,Recovery_and_Reinvestment_Act_2016,0,Positive
379,2016-03-16,0.6533465385437012,Merrick_Garland_USSC_Nomination,0,Neutral
381,2016-03-22,0.755429470539093,Cuba_People_Speech,0,Positive
386,2016-04-25,0.568388649395534,Europe_Peoples_Hannover,0,Neutral
387,2016-04-30,0.6103776693344116,White_House_Correspondents_Dinner_2016,2,Positive
388,2016-05-04,0.6509184794766563,Flint_Michigan_Community,0,Positive
389,2016-05-07,0.674987182021141,Howard_University_Commencement,0,Neutral
391,2016-05-24,0.6584285497665405,Speech_to_the_Vietnam_People,0,Positive
394,2016-05-25,0.7770240157842636,Shinzo_Abe_Presser_Japan,2,Positive
396,2016-05-27,0.6007430851459503,Hiroshima_Peace_Memorial_Address,0,Neutral
397,2016-06-02,0.7520145624876022,US_Air_Force_Commencement_Speech,0,Positive
398,2016-06-09,0.8677220344543457,Hillary_Clinton_Endorsement,0,Positive
399,2016-06-12,0.5312365889549255,Orlando_Shootings_Statement,0,Mixed
400,2016-06-14,0.676665648818016,ISIL_Briefing_June_2016,0,Negative
401,2016-06-14,0.5301649197936058,United_State_of_Women,0,Positive
403,2016-06-29,0.5803065548340479,Canada_Parliament,1,Mixed
405,2016-07-12,0.7771115660667419,Dallas_Police_Memorial_Address,0,Positive
406,2016-07-16,0.5933407545089722,Orlando_Community,0,Positive
409,2016-08-23,0.851452648639679,Baton_Rouge_Flooding,2,Mixed
411,2016-09-06,0.749970805644989,Laos_People,2,Neutral
413,2016-09-11,0.7413544356822968,911_After_15_Years,0,Neutral
414,2016-09-19,0.43367671966552734,NY_NJ_Explosions,0,Negative
415,2016-09-20,0.5601208806037903,United_Nations_GA_2016,0,Neutral
416,2016-09-24,0.7630526646971703,Barack_Obama_-_African-American_History_Museum_Dedication,0,Positive
417,2016-09-30,0.6984788676102957,Shimon_Peres_Memorial,0,Positive
418,2016-11-09,0.7778724431991577,Go_Presidential_Election_Outcome_2016,1,Neutral
419,2016-11-10,0.8380802869796753,First_Meeting_with_President_Elect_Donald_Trump,2,Positive
421,2016-11-16,0.5599306353500911,People_of_Greece,0,Positive
425,2016-12-04,0.8533830245335897,Kennedy_Center_Honorees_2016,0,Positive
426,2016-12-06,0.743948004075459,On_Counterterrorism_Approach_2016,0,Positive
428,2016-12-27,0.7727524042129517,Pearl_Harbor_Address,2,Neutral
429,2017-01-04,0.8939764102300009,Armed_Forces_Farewell,0,Positive
431,2017-01-10,0.6790157854557037,Farewell_Address,2,Positive
432,2017-01-12,0.6564961274464926,Joe_Biden_Medal_of_Freedom,0,Positive
433,2017-01-17,0.5813649892807007,Chicago_Cubs_WH_Visit,1,Neutral
435,2017-01-20,0.4958573281764984,Farewell_to_Staff_and_Supporters,1,Neutral
